240	1854.319	1086.596	1838.416	845.141	914.316	1285.03	1059.589	322.2	631.393	5471.021	2289.978	
241	1675.913	1030.185	1900.544	874.255	844.392	1203.588	1062.681	298.925	586.277	4905.554	2083.202	
242	1631.681	990.767	1866.998	867.386	808.016	1170.319	1016.109	283.104	561.838	4635.362	1980.247	
243	1611.511	966.914	1843.023	861.35	804.354	1147.342	998.055	278.768	548.756	4474.669	1923.568	
244	1602.812	961.487	1841.601	858.433	803.288	1138.483	989.469	276.778	543.604	4405.253	1899.313	
245	1613.428	976.347	1882.359	867.215	835.77	1165.887	1002.352	281.553	552.109	4424.286	1910.217	
246	1668.21	1032.266	1984.53	888.612	905.963	1239.777	1056.924	294.953	581.617	4655.715	1969.7	
247	1777.224	1151.368	2122.894	931.211	1006.86	1384.573	1153.777	316.39	655.753	5145.079	2104.905	
248	1878.234	1237.062	2228.776	955.868	1091.652	1480.607	1220.383	336.307	726.754	5698.347	2239.105	
249	1938.413	1255.745	2243.978	957.201	1122.104	1492.529	1250.807	361.647	737.266	6130.227	2390.47	
250	1983.05	1293.832	2273.562	948.628	1147.156	1534.829	1259.319	372.836	752.526	6381.717	2496.339	
251	2005.473	1325.852	2281.851	949.431	1167.254	1562.184	1271.999	374.627	763.141	6548.15	2567.443	
252	2000.636	1332.564	2283.476	946.667	1168.627	1564.292	1276.612	371.196	765.381	6617.763	2580.241	
253	1994.946	1327.618	2252.108	939.907	1162.787	1565.382	1259.172	366.244	761.445	6665.245	2542.248	
254	2000.858	1310.507	2252.585	943.692	1159.317	1558.083	1257.333	361.857	765.157	6669.59	2501.145	
255	1980.961	1300.454	2238.9	940.977	1140.672	1535.656	1247.707	365.717	766.056	6637.202	2499.981	
256	1956.121	1294.138	2232.02	949.661	1144.57	1545.184	1248.23	383.284	770.752	6654.844	2499.522	
257	1995.487	1341.798	2265.94	968.905	1203.316	1637.337	1336.364	404.236	811.74	6790.582	2690.123	
258	2123.812	1464.367	2391.29	1001.715	1300.526	1743.32	1450.64	435.945	869.508	7021.567	2924.062	
259	2160.183	1454.483	2422.336	1005.734	1286.897	1703.403	1456.767	432.749	866.66	6941.896	2944.962	
260	2116.322	1395.231	2350.106	1002.938	1245.75	1629.279	1418.955	426.395	820.867	6794.926	2817.256	
261	2054.528	1351.208	2281.522	986.164	1202.668	1583.354	1405.907	409.858	785.128	6632.082	2707.419	
262	1991.814	1292.281	2181.134	963.76	1131.43	1524.364	1357.413	385.529	751.613	6394.038	2631.358	
263	1892.37	1197.766	2065.941	941.502	1054.813	1434.284	1254.902	347.164	705.483	6036.122	2508.713	
264	1774.961	1094.456	1970.378	927.956	984.238	1330.504	1153.633	309.896	648.344	5580.92	2342.973	
265	1689.973	1020.518	1832.46	891.968	883.77	1291.338	1140.661	322.4	618.628	5287.366	2250.673	
266	1649.633	974.868	1782.397	885.517	861.088	1274.209	1101.713	310.006	588.134	5062.356	2137.729	
267	1689.176	949.029	1744.86	880.964	854.804	1274.43	1083.994	303.543	567.714	4915.898	2080.104	
268	1660.316	939.624	1741.172	880.216	847.627	1287.014	1077.788	299.937	557.725	4834.708	2050.318	
269	1727.29	941.125	1757.706	882.938	862.498	1314.108	1083.416	303.161	557.216	4828.007	2052.948	
270	1747.318	948.7	1764.254	889.689	905.044	1404.654	1117.107	317.677	570.478	4889.876	2077.643	
271	1776.488	964.819	1797.119	903.019	973.742	1550.528	1177.472	327.702	595.663	5092.222	2161.618	
272	1813.239	1011.173	1899.478	918.485	1030.47	1632.151	1226.854	349.276	605.541	5362.386	2246.322	
273	1841.275	1064.822	2028.045	929.71	1055.602	1645.905	1259.637	357.085	621.81	5659.755	2409.443	
274	1893.576	1112.433	2106.548	941.107	1057.971	1647.582	1278.76	362.086	648.942	5868.375	2573.381	
275	1910.821	1135.57	2129.863	939.526	1062.985	1635.723	1294.195	367.823	650.412	6024.581	2675.476	
276	1899.394	1136.554	2129.83	934.869	1043.007	1635.004	1293.298	361.958	653.971	6099.525	2719.627	
277	1877.455	1130.71	2122.171	924.651	1041.206	1622.76	1279.494	355.596	658.566	6109.32	2723.291	
278	1868.068	1119.4	2078.313	919.816	1012.556	1608.191	1277.771	343.048	662.393	6076.81	2690.518	
279	1862.194	1101.355	2066.39	917.252	1008.642	1602.142	1274.938	340.001	663.719	6077.324	2656.209	
280	1855.611	1122.133	2118.618	920.015	993.199	1606.715	1282.029	347.227	676.293	6090.837	2657.773	
281	1913.583	1219.048	2244.567	942.991	1030.595	1674.89	1327.133	365.714	707.029	6228.555	2779.011	
282	2029.563	1321.22	2346.19	961.892	1087.524	1810.501	1397.579	393.213	775.975	6359.215	2991.38	
283	2051.119	1334.655	2318.3	956.179	1101.926	1826.633	1399.263	406.403	803.666	6342.664	3009.691	
284	2028.535	1302.924	2282.678	947.206	1138.075	1804.154	1365.294	404.604	786.157	6245.298	2911.361	
285	1999.029	1268.205	2239.444	935.444	1114.528	1750.456	1333.419	398.77	755.078	6145.681	2801.831	
286	1938.178	1220.834	2166.983	918.636	1078.155	1657.289	1280.226	377.85	727.826	6031.673	2684.349	
287	1869.129	1165.192	2046.862	898.294	1011.144	1550.026	1211.865	347.664	699.195	5829.025	2521.416	
288	1778.255	1097.053	1911.387	880.497	961.63	1468.267	1138.18	319.844	654.288	5575.668	2345.91	
289	1650.723	1013.58	1830.66	891.747	869.515	1269.766	1061.68	305.77	611.317	5322.599	2286.814	
290	1623.519	974.226	1797.921	886.167	853.388	1227.397	1021.352	294.876	580.06	5107.528	2207.287	
291	1611.535	954.599	1772.25	881.471	840.038	1205.939	1001.159	286.172	559.483	4961.641	2147.635	
292	1617.036	939.936	1769.805	876.971	841.689	1197.325	997.897	281.61	547.5	4900.278	2116.35	
293	1636.381	932.845	1790.349	875.861	865.949	1204.562	1009.044	285.728	547.576	4887.132	2128.003	
294	1701.878	924.349	1797.053	880.388	909.294	1240.499	1077.431	302.885	559.411	4989.151	2188.734	
295	1836.552	911.506	1892.515	885.271	969.441	1315.393	1191.654	337.012	582.271	5178.763	2308.672	
296	1942.466	939.876	1978.063	892.355	999.159	1381.285	1257.73	350.145	598.223	5382.116	2377.69	
297	1960.673	995.57	2059.131	902.594	1018.962	1441.418	1274.712	344.129	613.584	5651.873	2468.066	
298	1989.632	1057.499	2113.451	910.818	1039.595	1478.878	1282.376	352.731	636.805	5930.387	2566.735	
299	2026.012	1094.366	2132.933	917.278	1046.241	1474.961	1296.402	352.493	650.597	6169.362	2642.42	
300	2028.351	1098.917	2140.425	918.582	1048.527	1478.453	1280.479	345.298	646.702	6323.478	2665.994	
301	2022.414	1087.363	2146.202	916.503	1035.454	1463.052	1263.91	329.514	664.511	6416.037	2648.408	
302	2005.28	1075.371	2150.41	904.756	1006.693	1435.481	1258.008	339.562	667.742	6416.794	2558.104	
303	1993.239	1067.87	2150.972	894.658	985.256	1429.578	1248.304	331.442	666.664	6384.225	2525.336	
304	1988.448	1073.006	2171.375	899.29	972.409	1463.324	1266.275	328.728	677.744	6386.06	2548.071	
305	2049.601	1136.843	2248.325	918.911	1031.92	1591.502	1332.351	354.887	719.976	6462.586	2688.789	
306	2206.878	1286.512	2420.419	941.302	1163.564	1743.841	1459.511	408.434	795.375	6667.001	2942.706	
307	2243.483	1315.751	2441.499	937.961	1189.48	1737.523	1474.199	417.555	820.72	6688.041	2970.076	
308	2232.072	1268.053	2408.932	930.758	1147.33	1660.467	1459.583	425.017	803.168	6605.841	2862.924	
309	2194.372	1219.229	2322.981	918.91	1095.361	1572.895	1418.396	408.625	794.191	6467.295	2742.319	
310	2083.546	1170.46	2175.348	907.482	1062.314	1493.869	1346.324	371.054	763.45	6290.696	2609.978	
311	1969.626	1104.995	2036.711	896.561	990.311	1396.943	1246.2	339.458	730.395	6041.395	2420.928	
312	1851.661	1036.633	1922.603	885.766	934.423	1304.838	1123.892	305.229	687.254	5717.093	2215.388	
313	1704.181	1022.995	1878.552	874.827	879.248	1237.269	1078.224	314.278	603.513	4978.033	2236.765	
314	1684.249	992.877	1852.906	874.964	861.375	1204.822	1035.433	300.572	581.818	4789.243	2151.192	
315	1676.141	978.396	1820.152	869.214	851.868	1195.775	1011.564	296.345	568.645	4664.998	2104.796	
316	1687.011	975.015	1827.62	869.548	858.789	1207.381	1004.521	294.364	562.278	4630.05	2094.916	
317	1718.604	996.912	1871.083	877.117	884.428	1244.274	1016.697	299.74	570.531	4691.375	2142.199	
318	1810.893	1074.476	1980.729	894.156	960.134	1363.383	1071.065	316.082	601.153	5009.066	2289.475	
319	1989.944	1240.981	2187.078	917.139	1113.57	1619.263	1157.124	343.657	659.457	5641.852	2568.78	
320	2110.053	1337.723	2284.57	934.655	1183.275	1732.094	1214.209	359.928	718.332	6297.304	2718.336	
321	2146.438	1374.143	2330.455	927.088	1169.871	1685.92	1248.269	378.565	747.05	6668.349	2742.395	
322	2164.152	1384.731	2332.994	920.006	1168.378	1640.828	1279.915	382.734	776.941	6895.649	2770.783	
323	2168.539	1383.242	2368.274	912.816	1151.31	1615.423	1291.883	378.892	805.508	6929.882	2794.736	
324	2168.239	1357.629	2355.341	902.227	1146.296	1613.363	1282.493	371.252	823.685	6893.883	2779.41	
325	2152.083	1334.017	2297.24	896.17	1126.514	1589.914	1267.757	364.03	830.296	6853.438	2722.183	
326	2153.294	1314.966	2297.817	884.909	1120.608	1582.423	1248.961	358.39	830.999	6858.028	2650.153	
327	2139.193	1287.06	2289.031	881.284	1116.38	1571.948	1233.059	360.705	826.905	6819.2	2648.499	
328	2130.283	1273.281	2263.271	886.025	1130.073	1575.484	1229.959	376.518	837.293	6834.987	2729.149	
329	2149.655	1359.175	2359.067	900.21	1183.735	1662.735	1301.998	396.649	859.358	6896.323	2896.3	
330	2227.634	1470.757	2517.802	923.455	1276.532	1784.089	1436.68	427.564	892.424	6993.744	3147.003	
331	2242.018	1459.068	2557.761	926.323	1287.044	1782.111	1458.103	427.707	880.354	6858.973	3190.586	
332	2214.222	1418.546	2536.954	924.418	1282.634	1750.958	1419.194	426.493	846.009	6704.736	3121.47	
333	2176.987	1384.562	2474.529	923.01	1264.217	1702.547	1368.534	408.313	814.693	6484.422	3000.78	
334	2108.161	1313.837	2323.173	908.853	1184.845	1603.963	1301.486	378.031	769.303	6195.454	2819.268	
335	1974.574	1190.297	2154.211	891.526	1109.6	1467.163	1203.158	337.08	707.265	5793.813	2586.422	
336	1867.948	1080.731	2031.694	847.234	1043.047	1350.138	1103.517	299.547	643.397	5266.866	2353.116	
337	1748.945	1047.055	1916.043	843.269	864.658	1214.382	1061.133	323.666	598.402	4876.336	2152.412	
338	1692.204	1019.385	1857.083	850.064	835.492	1196.308	1015.324	299.392	576.312	4650.846	2051.043	
339	1665.276	1009.408	1831.921	848.226	822.567	1189.847	1003.782	293.235	560.073	4516.952	1988.303	
340	1660.705	1010.982	1804.889	850.535	834.892	1196.957	988.121	292.382	555.559	4479.111	1972.043	
341	1679.466	1036.383	1844.142	857.843	859.25	1230.909	998.818	299.491	566.506	4529.844	1999.798	
342	1749.465	1121.744	1936.407	874.7	916.008	1323.562	1040.428	319.838	607.323	4822.077	2108.287	
343	1882.443	1278.998	2116.621	896.035	1009.507	1493.779	1130.878	370.769	669.959	5468.981	2301.254	
344	1989.634	1365.451	2216.254	910.557	1084.405	1579.097	1186.407	388.613	728.499	6149.06	2445.315	
345	2010.928	1361.779	2261.731	917.56	1101.875	1573.734	1227.834	381.277	737.306	6542.035	2503.355	
346	2039.753	1340.218	2270.541	913.11	1106.19	1566.327	1237.802	376.226	753.579	6794.566	2554.37	
347	2064.777	1330.321	2261.864	906.13	1098.167	1554.803	1225.629	370.388	764.521	6941.077	2555.594	
348	2069.469	1314.089	2247.346	896.901	1088.026	1515.284	1201.914	356.714	760.899	7018.754	2534.697	
349	2051.653	1291.023	2209.723	886.788	1069.596	1494.957	1195.053	357.357	757.519	7031.384	2498.318	
350	2033.51	1290.715	2182.539	888.185	1056.582	1493.38	1176.455	360.219	749.218	7015.28	2492.718	
351	2001.102	1302.463	2159.674	877.577	1068.693	1490.587	1170.822	357.842	738.91	6996.658	2503.732	
352	1980.834	1322.089	2158.85	877.92	1092.259	1500.106	1190.233	364.114	745.525	7026.094	2546.19	
353	2029.936	1357.002	2208.131	881.547	1160.378	1546.637	1253.018	385.74	790.093	7115.012	2715.498	
354	2143.705	1454.247	2393.31	887.29	1254.01	1676.825	1380.896	420.227	859.676	7221.616	2907.151	
355	2112.539	1489.32	2437.983	893.683	1257.68	1717.241	1431.439	433.604	883.575	7124.752	2922.162	
356	2111.972	1455.741	2379.613	895.561	1220.665	1679.29	1408.431	437.148	866.966	6906.404	2859.706	
357	2097.165	1390.304	2294.818	895.022	1158.153	1616.262	1355.291	422.889	819.767	6682.337	2768.816	
358	2022.37	1296.689	2166.09	885.323	1099.476	1535.137	1278.345	394.972	781.448	6407.6	2646.792	
359	1928.375	1191.234	2020.482	872.693	1050.563	1449.116	1183.979	355.709	721.611	6087.498	2484.292	
360	1816.771	1108.761	1872.496	865.034	995.786	1357.711	1097.691	320.008	651.094	5673.653	2297.108	
361	1678.798	983.226	1840.565	858.004	868.3	1192.615	1090.208	308.221	591.387	4778.116	2148.867	
362	1639.479	962.164	1813.002	851.676	846.366	1153.962	1052.864	309.135	563.914	4613.701	2061.885	
363	1621.187	958.876	1782.571	846.391	839.96	1137.895	1035.198	297.572	545.157	4521.257	2010.351	
364	1622.577	962.767	1778.157	843.056	853.216	1133.572	1029.798	292.866	533.508	4517.541	1993.407	
365	1654.805	988.959	1866.838	848.061	884.554	1157.041	1047.942	304.12	541.414	4609.55	2026.549	
366	1752.402	1078.033	1989.403	864.885	966.037	1227.674	1117.165	327.002	575.547	4966.609	2149.473	
367	1952.54	1242.553	2213.983	899.458	1100.963	1373.118	1232.644	368.08	646.325	5622.357	2386.356	
368	2108.936	1343.798	2314.748	912.02	1165.958	1459.764	1296.629	388.707	707.737	6225.32	2554.953	
369	2125.184	1352.375	2288.156	909.285	1148.27	1490.036	1300.847	378.811	720.915	6575.499	2617.891	
370	2133.608	1355.406	2279.207	904.678	1140.187	1529.826	1295.361	380.007	739.785	6754.432	2675.39	
371	2140.25	1374.105	2254.984	902.517	1146.884	1559.932	1281.774	366.449	762.072	6765.805	2714.807	
372	2137.747	1372.834	2217.967	906.285	1146.432	1571.531	1263.494	370.995	770.436	6765.797	2710.191	
373	2111.126	1351.554	2197.783	893.272	1141.187	1555.6	1243.292	354.477	774.655	6732.331	2675.498	
374	2090.409	1349.197	2203.534	889.763	1148.345	1536.986	1224.067	359.836	781.377	6695.875	2641.531	
375	2087.927	1346.614	2180.588	852.146	1148.157	1538.615	1216.751	360.293	778.316	6613.313	2536.396	
376	2079.532	1350.854	2192.474	892.004	1152.648	1559.782	1230.901	366.897	779.726	6636.607	2557.926	
377	2125.984	1379.744	2245.736	906.354	1169.697	1617.934	1297.5	382.284	819.216	6722.201	2707.815	
378	2251.209	1424.087	2371.68	927.136	1211.638	1700.174	1396.297	409.783	870.121	6853.996	2945.812	
379	2257.45	1394.807	2400.263	921.563	1239.601	1690.675	1423.397	432.736	870.911	6730.456	2993.484	
380	2233.682	1368.263	2355.691	916.293	1245.275	1622.864	1407.417	424.728	843.832	6613	2907.591	
381	2187.929	1336.298	2278.647	904.059	1213.855	1552.812	1367.248	411.408	805.302	6362.646	2763.385	
382	2110.202	1261.664	2186.495	885.959	1151.345	1468.521	1289.173	383.507	744.761	6063.064	2611.355	
383	1974.729	1155.748	2073.763	871.128	1078.151	1365.68	1194.923	342.631	671.53	5683.613	2420.863	
384	1840.338	1064.923	1959.714	860.168	1020.265	1262.16	1102.592	308.478	607.647	5290.461	2236.721	
385	1750.371	1038.343	1864.513	866.041	863.724	1239.013	1093.877	297.879	597.628	5104.72	2176.364	
386	1708.199	1005.744	1844.676	861.345	838.556	1216.353	1031.708	288.398	575.584	4892.643	2066.174	
387	1690.04	991.34	1822.963	859.609	829.773	1208.295	1006.245	285.144	559.479	4751.839	1997.042	
388	1684.795	987.754	1814.27	857.046	831.636	1211.92	1034.728	283.834	549.831	4683.633	1967.545	
389	1708.128	1006.284	1850.867	859.888	847.678	1231.989	1052.614	284.947	557.826	4694.429	1984.56	
390	1768.619	1067.551	1931.601	876.321	913.158	1286.22	1096.055	299.995	585.337	4806.93	2057.146	
391	1890.765	1179.95	2096.257	911.259	1023.139	1370.36	1166.681	319.838	647.58	5075.392	2226.389	
392	1970.836	1244.573	2194.165	923.649	1038.387	1467.051	1215.207	332.377	704.337	5335.101	2315.346	
393	1992.714	1259.798	2225.092	916.246	1035.892	1502.151	1224.655	340.979	707.519	5638.727	2359.654	
394	2019.606	1274.654	2215.933	901.373	1031.254	1476.319	1219.025	342.92	725.202	5899.615	2387.777	
395	2034.42	1282.634	2191.58	895.056	1034.029	1443.582	1203.368	345.073	735.846	6082.986	2404.461	
396	2015.892	1292.961	2150.924	886.329	1016.368	1426.247	1192.035	346.793	730.123	6187.54	2383.88	
397	1989.94	1292.547	2097.556	879.32	1003.967	1421.826	1173.994	329.622	725.994	6254.415	2369.062	
398	1972.763	1294.886	2071.235	873.898	998.73	1427.625	1169.738	341.691	720.039	6288.551	2340.278	
399	1938.641	1293.344	2058.842	869.981	999.533	1459.032	1171.801	344.149	715.08	6308.992	2365.036	
400	1921.781	1300.478	2067.846	873.87	999.236	1510.485	1191.159	339.542	719.05	6332.036	2420.515	
401	1939.725	1330.841	2152.041	887.567	1028.792	1594.17	1248.378	355.308	760.936	6425.406	2590.084	
402	2062.157	1403.396	2276.025	907.342	1114.326	1660.658	1358.46	384.143	830.425	6640.742	2871.67	
403	2143.56	1428.801	2301.254	905.708	1138.872	1638.84	1378.726	383.474	833.173	6657.277	2922.682	
404	2129.549	1399.208	2276.679	903.689	1149.907	1612.778	1346.453	378.775	814.118	6540.198	2850.19	
405	2093.26	1350.37	2211.42	889.684	1127.233	1587.122	1312.48	372.886	795.904	6340.902	2768.774	
406	2030.263	1274.792	2129.693	868.539	1056.938	1499.921	1270.842	350	761.258	6144.976	2640.616	
407	1902.801	1174.915	1993.246	851.727	982.949	1389.281	1208.567	333.029	703.568	5933.405	2431.973	
408	1794.442	1095.609	1884.184	840.147	929.038	1304.994	1140.254	314.945	638.743	5643.516	2214.062	
409	1699.912	1031.515	1836.627	848.826	833.805	1169.877	1059.707	299.736	607.266	5261.268	2142.38	
410	1645.566	983.448	1801.198	842.072	819.824	1152.529	1040.962	290.708	594.229	5013.886	2041.153	
411	1620.55	963.106	1780.07	833.124	816.845	1136.36	1044.251	285.284	583.479	4858.61	1984.764	
412	1607.67	955.609	1779.568	831.394	817.578	1143.384	1040.165	287.534	578.835	4773.323	1971.196	
413	1620.499	966.104	1817.262	831.236	854.064	1188.543	1054.881	296.983	586.799	4778.226	1998.721	
414	1671.239	1019.892	1919.413	841.188	894.9	1294.584	1141.81	329.199	615.006	4930.751	2098.722	
415	1786.389	1124.533	2102.735	853.634	997.183	1481.188	1284.041	379.015	669.343	5283.317	2312.97	
416	1886.546	1184.036	2234.821	863.222	1064.643	1567.092	1382.449	397.205	733.902	5664.064	2463.377	
417	1942.783	1187.462	2235.874	866.712	1100.72	1547.428	1396.361	380.558	766.928	5898.991	2547.117	
418	1976.774	1209.018	2238.419	876.871	1111.003	1529.482	1385.517	379.752	769.243	6065.658	2563.854	
419	2003.088	1233.233	2236.881	876.166	1134.55	1515.774	1373.739	372.058	772.713	6175.112	2575.033	
420	2000.329	1242.285	2201.422	871.112	1112.282	1506.156	1360.293	363.718	771.606	6254.08	2580.334	
421	1973.086	1247.6	2167.169	863.586	1099.545	1483.653	1332.07	358.071	775.367	6280.349	2587.128	
422	1971.06	1263.327	2140.735	854.438	1108.499	1488.495	1320.685	364.12	766.981	6228.562	2576.631	
423	1949.744	1269.46	2102.651	842.707	1107.307	1475.738	1298.238	365.031	763.057	6172.687	2592.854	
424	1931.745	1277.179	2094.656	845.021	1094.248	1488.59	1333.679	377.54	764.348	6188.985	2646.368	
425	1967.418	1329.025	2185.431	857.859	1122.082	1538.389	1385.702	378.963	775.361	6311.397	2763.919	
426	2047.962	1407.149	2308.841	877.822	1163.143	1621.437	1480.533	402.407	797.81	6558.824	2970.971	
427	2020.616	1405.971	2317.421	883.858	1165.546	1655.345	1495.546	418.686	813.921	6577.318	2989.577	
428	2031.491	1379.719	2262.889	879.735	1148.235	1668.038	1512.331	408.844	810.939	6502.007	2932.015	
429	2024.848	1320.468	2194.135	875.01	1106.051	1627.402	1468.359	399.86	787.305	6409.903	2861.557	
430	1952.668	1233.38	2091.686	860.226	1044.188	1520.334	1374.325	376.388	756.82	6259.164	2706.316	
431	1839.728	1144.624	1957.063	844.539	993.447	1402.173	1241.149	340.431	700.888	5974.472	2479.397	
432	1723.929	1067.886	1820.283	834.288	938.29	1308.161	1131.491	309.234	655.35	5601.598	2244.815	
433	1638.591	990.767	1836.889	838.96	832.213	1218.925	1072.954	290.341	593.05	5035.517	2053.229	
434	1599.953	963.821	1784.405	834.558	786.273	1190.074	1036.782	282.178	559.323	4905.557	1951.572	
435	1569.01	949.834	1759.532	831.817	763.366	1182.534	1017.494	277.011	543.018	4811.021	1887.148	
