set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
134	1450.3868042293805	919.6890765694268	1507.700356682793	516.1510752178765	714.1090290906593	1087.7332400924197	931.3696493031048	254.8332048625598	562.6840853538689	4877.468368803296	1995.3952916746832
135	1291.0887373032108	818.6783036891092	1342.107459930623	459.4614609133959	635.6774082451382	968.2659352515392	829.075982334369	226.8445077751128	500.8836836778375	4341.769008895837	1776.2381593907585
136	1140.1612288230106	722.9752950169981	1185.215893001519	405.7506883423498	561.367095830835	855.0762210735544	732.1574911887722	200.32651921111324	442.3306778063852	3834.2187840538536	1568.596970897186
137	1018.4825401624264	645.8189388738591	1058.7289436171925	362.4487320641203	501.4576634180093	763.8219750468911	654.0212055751679	178.94755319706067	395.1248831615445	3425.0286608613083	1401.195363448419
138	928.0125194225012	588.4519733244676	964.6839053274526	330.25304582116206	456.9140571993039	695.9730064105878	595.9256470363831	163.0519553731499	360.02663163061044	3120.7893619396546	1276.7296327235215
139	836.3609902052234	530.3358142238618	869.4106700163851	297.63689458970134	411.78872625091685	627.2379527378517	537.0713797634928	146.9487663115238	324.4700085707999	2812.576798638489	1150.6384208194606
140	771.5523603086311	489.24071544778366	802.0410592847626	274.5733615328788	379.8797019567107	578.6340211674553	495.45434993214735	135.5618791644947	299.3272090568613	2594.6335290056277	1061.4768022922865
141	747.054630674119	473.7067252874259	776.5752762259482	265.85532200412797	367.8180575228165	560.261684386293	479.7230692890222	131.25762395725283	289.8232046406285	2512.250745977404	1027.7736175784698
142	760.3770654999649	482.1544702247832	790.424161006366	270.59639455100216	374.3774601393227	570.2529881935121	488.27810537693273	133.59837799151663	294.9917031630972	2557.0524183788784	1046.1021928575728
143	801.260415078718	508.07856848016286	832.9230589296851	285.14560637645974	394.5066897962137	600.913897527113	514.53145437905	140.78158937229415	310.85258254840426	2694.5379800232736	1102.3481839403987
144	816.9015636268881	517.996607876829	849.1822838317858	290.711842650286	402.20772883698953	612.6441457198408	524.5754584995557	143.52974179662576	316.92063649032303	2747.137194986476	1123.8667706225117
145	824.8939013509537	523.0645426371582	857.4904471452995	293.5560864739001	406.1428174048489	618.6380856696253	529.7077589048465	144.93399687577323	320.0212998643907	2774.014421343093	1134.8623705670025
146	829.9698597925138	526.2832036993041	862.7669873968591	295.3624745351625	408.64200434162814	622.4448554955176	532.9672987874538	145.8258436256471	321.9905407763011	2791.084231043426	1141.845710146134
147	838.7506030062262	531.8510657304973	871.8947108680392	298.4872892657942	412.96527037849074	629.0300686527385	538.6058758234061	147.3686216816116	325.3970696067672	2820.6127658829455	1153.9259728836014
148	856.5489370083028	543.1369746446653	890.3963646648331	304.82120598750606	421.7284161659397	642.3781213624515	550.0351221798642	150.4957919521473	332.30201334975874	2880.4663241609037	1178.4123455973042
149	869.4380738398738	551.3099656811514	903.7948292272696	309.40808020260926	428.0744812030524	652.0444686616108	558.3119148365778	152.7604154561142	337.3024119661311	2923.8108699150735	1196.1448034992031
150	866.2283210072759	549.274664056771	900.4582396523647	308.2658212059761	426.4941348621842	649.6372798769938	556.2507637275571	152.19646134486442	336.0571739154568	2913.0168749152426	1191.7289292848702
151	852.1813375539514	540.3674834321939	885.8561749471859	303.26690257829773	419.57799519085296	639.1025930054268	547.2304568587003	149.72840399518108	330.60758349353176	2865.7786366253563	1172.4035434200364
152	857.5149198129499	543.7495035445403	891.4005192909431	305.16497156907826	422.2040251832951	643.1025705941379	550.6554305440699	150.66551529300543	332.67677072435384	2883.714802815518	1179.7413135213162
153	869.2646345483006	551.1999879693834	903.6145363005792	309.3463581319386	427.98908704216353	651.9143959926979	558.2005403455131	152.72994214348353	337.2351254127381	2923.2276153955972	1195.906191327066
154	881.2994979785468	558.8312849465253	916.1249699542084	313.62922093895526	433.9145440404972	660.9400717330442	565.9287591211898	154.84446966749968	341.9041048200658	2963.699347165855	1212.4633674918202
155	891.9892550926769	565.6096511177959	927.2371440079356	317.43339897765975	439.1777276627739	668.9569704718132	572.793214386151	156.72266178607973	346.05124418101383	2999.6476556049006	1227.1699898579927
156	909.6623667990424	576.8161566775121	945.6086272189536	323.72275267495354	447.8792192957931	682.2111113691402	584.1420489205343	159.82783047824805	352.9076073710641	3059.080107054929	1251.484085784189
157	916.5690314407556	581.1956670315705	952.7882159420684	326.1806365791606	451.27976842321664	687.3908390714715	588.5771815392598	161.04133261466183	355.587078988867	3082.3063514096466	1260.9860517887496
158	890.5308469137212	564.6848756941271	925.7211053035096	316.91439332518183	438.4596692485255	667.8632215151578	571.8566937902564	156.46641922433187	345.4854481672503	2994.7432123619556	1225.1635590182043
159	823.04149043615	521.8899304035837	855.5648362745798	292.89686654537263	405.2307687320466	617.2488501081417	528.5182284299036	144.60852796722742	319.30264871680964	2767.78499646372	1132.31388349661
160	734.645748975541	465.83826363475106	763.6760445806899	261.439356820016	361.70844977126177	550.9555096082555	471.7546737119617	129.0773813607345	285.0091231635576	2470.521237820996	1010.7018791676626
161	652.4523176849372	413.71947663027896	678.2346538341236	232.1890714390533	321.2398856300231	489.3136585714595	418.97394856132	114.63598169179308	253.12181174222783	2194.1150680500764	897.6228127244193
162	587.4258617839369	372.4862545644255	610.6386094755658	209.0480203532072	289.223613037594	440.54636603772536	377.2170411961036	103.21082247924062	227.89450564997563	1975.439276966175	808.1615162200787
163	531.1547808743312	336.8048085609123	552.1439179140166	189.02275617507857	261.51811624386744	398.3452614890467	341.08242059706134	93.32398412173488	206.0638866722209	1786.2067105813762	730.7455816727905
164	492.29705124285624	312.16515424377076	511.7506844300798	175.19440440620838	242.38621605084043	369.20348770054574	316.129828699474	86.49667450557158	190.98885565783468	1655.5330540034474	677.2863730494678
165	485.9972781912291	308.1704733465419	505.2019692533683	172.95249581689683	239.28447463657045	364.4789048973161	312.08441308987693	85.38980332336585	188.54483036254445	1634.347709721253	668.6193488810324
166	508.41195709395544	322.3836027555629	528.5023876507396	180.92923731962492	250.32051312087629	381.28903529659806	326.4780573011989	89.32806616751925	197.2407058766508	1709.7254551793126	699.4567397180676
167	535.2880914030359	339.4257373588262	556.4405605339277	190.4936828736525	263.55318327562503	401.44508233724093	343.73663667676834	94.05020747515375	207.66742308578017	1800.106513932738	736.4320567179002
168	550.8956449032497	349.32247416328596	572.6648628445938	196.0479636332159	271.2376815377559	413.1501355611108	353.759067650068	96.79245724392258	213.72244367771495	1852.5927529758085	757.9044244187595
169	566.3253755490342	359.10645364238513	588.7043154446394	201.5389623377824	278.83462735831995	424.7218286157852	363.667309216042	99.5034635073314	219.70847709332705	1904.4809961289548	779.1321491833719
170	577.1861246102795	365.9932456663212	599.9942383712217	205.40399150744025	284.18200017273546	432.86696461107294	370.64156740347465	101.4116989397102	223.92195354937607	1941.0043289759328	794.0740167442697
171	586.3278541750389	371.790008845043	609.4972129468961	208.6572709294828	288.6830005987344	439.7229033789436	376.5119527613155	103.01790235812328	227.4685286586498	1971.7468155031445	806.6509128371544
172	601.5674565877132	381.45342816830725	625.3390241977237	214.08060844762448	296.1863353304818	451.15200771284987	386.2981029891181	105.6955030590731	233.38080097092333	2022.9956813258384	827.6170653232157
173	609.8954412455068	386.7341963725381	633.9960978848189	217.04429939060847	300.2866822316788	457.3976697037385	391.64593994372416	107.15873136079456	236.61168008285887	2051.0016460973184	839.0744374716955
174	615.7426483299711	390.441905563176	640.0743634765477	219.1251527290883	303.1655993328292	461.7828457746522	395.4007391433443	108.186086626634	238.8801303752928	2070.665067963232	847.11883600853
175	618.7252374750825	392.33316288064105	643.1748127531199	220.1865706830392	304.63409989583835	464.01967069971096	397.316016501079	108.7101280398768	240.0372392514971	2080.6951400584803	851.2221857630926
176	635.544740045589	402.99839559119727	660.6589555699414	226.17214936527864	312.91531054625784	476.6336382112814	408.1167037142177	111.66531746364818	246.5624409372784	2137.257011365796	874.3619138271043
177	659.0555986544906	417.9066116479915	685.0988703617707	234.53898979356535	324.4910614875462	494.2658604139668	423.2142625678519	115.79617926610383	255.6835842996264	2216.3210712799737	906.7073932775724
178	694.851688933761	440.60488297653535	722.3094806103799	247.2777919064668	342.1155401438817	521.1115247212888	446.2008148121273	122.08555833437433	269.57083855435434	2336.698819860452	955.9544974261576
179	729.3783090504978	462.49818432182474	758.2004562544348	259.5648259893241	359.1149854625014	547.0051361768703	468.37217349794514	128.15189128208408	282.9655961487388	2452.8074999794408	1003.4551055518511
180	775.7599033123934	491.9087149969193	806.4148677536704	276.07070544078283	381.9513179149586	581.7895134616246	498.1562345883056	136.30114517623664	300.95954429305846	2608.7829668324102	1067.265403977536
181	808.0589582257139	512.389519083578	839.9902536240653	287.5650129409737	397.85400447928663	606.0125383473589	518.897156499426	141.97609454394447	313.49010794594034	2717.4006253925795	1111.7013998867965
182	812.7520942519359	515.3654327678342	844.8688438319067	289.2351654816715	400.1647058737719	609.5322063704759	521.9108659748074	142.80067933120992	315.31083117967046	2733.1830514679127	1118.1580647589562
183	794.178409043886	503.5878742933149	825.5612000148012	282.6253234981828	391.01980999366674	595.6026706542824	509.9837258298176	139.53727972368898	308.1050864483571	2670.7220846208606	1092.6049889138665
184	761.786302455852	483.04806621645105	791.8890854353845	271.09790157512623	375.0713087260533	571.3098606606466	489.1830505443613	133.84598116112093	295.53842297967157	2561.7915049842204	1048.0409755177786
185	730.4164815289801	463.1564886343508	759.2796532048908	259.93428180584675	359.6261376175512	547.7837248337041	469.0388386484971	128.3342983607477	283.36835983204793	2456.2987434259435	1004.883389696101
186	712.8124672394997	451.9937976897036	740.9799978674993	253.66951789792228	350.95866662588134	534.5814042900449	457.734375199637	125.24127009631992	276.5388032957172	2397.098657896675	980.6643557629656
187	698.059408225217	442.6388951341546	725.6439562866366	248.41932722411735	343.69488525522536	523.5171884297754	448.2606600774278	122.64915515210429	270.81528768359465	2347.485976317236	960.3675739603076
188	678.7303034130932	430.38232571161296	705.5510416692273	241.54065306444892	334.1780527590064	509.0211176270985	435.84842527377776	119.25302819339622	263.3164745185799	2282.484628370949	933.7752162375753
189	674.6594401527169	427.80099467505187	701.3193139868058	240.0919495580594	332.17373211712584	505.9681297818767	433.2343098694446	118.5377768355006	261.7371648036915	2268.7948273273173	928.1746541260616
190	710.823588392414	450.7326512528008	738.9125263913345	252.96173294537863	349.9794269235276	533.0898231296377	456.4572114879188	124.89182374917426	275.767208799898	2390.4103085282477	977.9281205217088
191	752.624099349277	477.2383207817464	782.3648282844632	267.83733620660996	370.5602279952519	564.4385675390886	483.2995180485258	132.2361805379756	291.98390506774894	2530.9801685113857	1035.4359125877274
192	784.5643905171066	497.4916330732267	815.5672734845045	279.2039699769762	386.2862744872776	588.392533681202	503.81005888968184	137.84809505540397	304.3752847116471	2638.391349726751	1079.378332930464
193	820.8534740731149	520.5025110320266	853.2903581551179	292.118214260974	404.1534821516081	615.60792361805	527.1131880456647	144.2240931251163	318.4537979258458	2760.42697267999	1129.303681296634
194	843.752233436219	535.0225954617993	877.0939859588672	300.267226119022	415.4278613506487	632.781095384019	541.8176857805445	148.24740898738162	327.33747463222096	2837.432619830593	1160.8070543865504
195	875.1087289460752	554.905723407958	909.6895662045462	311.4261037544788	430.86647158823047	656.2972376706286	561.9533407252998	153.75675050974934	339.50236812436816	2942.8805696877394	1203.9463075301485
196	919.7633246748358	583.2211657372787	956.108735016241	327.31739394796995	452.8525031125892	689.7864337633008	590.628405226983	161.6025704718581	356.82631941875036	3093.048357724428	1265.3806571870648
197	951.8856284488126	603.589892072229	989.5003852410445	338.7488007858325	468.6681649024643	713.8769022241369	611.2558259354005	167.24646463472624	369.2883116719981	3201.0716244376877	1309.5734845910572
198	996.660196745378	631.9814089078653	1036.044267462117	354.68278577611073	490.713265837592	747.4560730390833	640.0079311327634	175.1133637971285	386.6588068637641	3351.6428651277565	1371.1728886294875
199	1031.8038579565866	654.2659755023457	1072.5766672252482	367.1894070914473	508.0165160554271	773.8124411241397	662.5755243582832	181.28811096866983	400.2929483265457	3469.826576825743	1419.5224019514285
200	1082.376386288579	686.3339740154343	1125.1476219403305	385.18671980756335	532.9162869306917	811.7398546539747	695.0508046349574	190.1737126821325	419.9127881965307	3639.8956277509265	1489.0984520281932
201	1148.2624414235188	728.1122672467012	1193.6372334961598	408.6336776126105	565.3557897762958	861.1518129121814	737.359705878442	201.74990362431976	445.4735796785491	3861.4621429238514	1579.7423573780695
202	1200.3259409026568	761.1256893347366	1247.7580766436245	427.16158420787247	590.9896516920923	900.1973963481685	770.7924171455176	210.897469218505	465.6718485122935	4036.545142257691	1651.369637373889
203	1223.4099936684677	775.7632681583721	1271.7543199128045	435.37653667483863	602.3552615142453	917.5095309016544	785.6159015196811	214.95334116271607	474.6274106278023	4114.173907812305	1683.1279311389385
204	1259.8621018422753	798.877519892888	1309.6468712896012	448.3487967457415	620.3027355952275	944.8471829103972	809.0237173569444	221.3579826851296	488.7691699758523	4236.75776204725	1733.2775635056494
205	1273.7317633468356	807.6722608159738	1324.0646069836362	453.2846115763863	627.1315694497248	955.2488852723792	817.9301564763479	223.79488453866236	494.1499675500607	4283.399688929952	1752.3589955640623
206	1237.0991089960503	784.4435248995153	1285.9843749587308	440.24810029808026	609.0952020785035	927.7758307092992	794.4064024431192	217.3585210226602	479.9381645004544	4160.208680613938	1701.9609736019552
207	1101.6901088777304	698.5807895830734	1145.2245464901284	392.0599198751459	542.4255458718562	826.2243893924895	707.4531617042173	193.56713698168335	427.40563375894544	3704.84524721639	1515.6696473856823
208	920.6071092109872	583.7562088158656	956.9858625813906	327.61767266969906	453.2679468784286	690.4192390844548	591.170243656036	161.75082355643795	357.1536694253663	3095.8858989742266	1266.541508682483
209	808.3964817447838	512.6035424686976	840.3411147382225	287.6851278832576	398.020186763761	606.2656677538971	519.1138981028873	142.0353974828779	313.6210517135336	2718.5356745278796	1112.1657538362515
210	736.7497366817831	467.17240050432594	765.8631735630464	262.18810571490064	362.74436420025546	552.5334179001345	473.1057548762322	129.44705235374795	285.82537465911065	2477.5966838024556	1013.59647745726
211	667.9552518242601	423.5498743842672	694.3502026403651	237.70612116793237	328.8728737501615	500.9402513763112	428.9291979405931	117.35984982129936	259.1362447824685	2246.2494853432377	918.9512484896522
212	627.1085601505026	397.64902087621704	651.8894111975213	223.16995483973352	308.7616928929897	470.306834034267	402.6993889072761	110.18307924058035	243.28958699631227	2108.8871996219	862.7556901678095
213	602.6219535525861	382.1220838241925	626.4351907137343	214.45587368076505	296.70552497118223	451.9428390944677	386.975250950959	105.88077835273464	233.7898978121644	2026.5418219665064	829.0678081682671
214	617.2546398938642	391.4006581670488	641.6461029694441	219.66322717181495	303.91003993621615	462.9167801692496	396.37166844889646	108.45174379810612	239.46671430429095	2075.7497053891116	849.1989851376081
215	653.0194516132186	414.07909578654227	678.824198653108	232.3908981421241	321.51911835449937	489.73898678292494	419.3381350847709	114.73562721815117	253.34183390099105	2196.0222681073315	898.4030572543212
216	672.7902933892589	426.6157702536459	699.3763059328573	239.42677382087976	331.2534434213181	504.56634299003895	432.03403242586774	118.2093674355381	261.0120209083377	2262.5091218942334	925.6031424159596
217	691.6428668638425	438.5701715480023	718.9738585782156	246.13586414158257	340.5356520711329	518.7050339721903	444.140261394776	121.52176775828347	268.32596159724864	2325.907954898425	951.5399037250386
218	710.0264759633997	450.2272029188636	738.0839152304795	252.67806348830308	349.5869625263753	532.4920200590351	455.9453436735528	124.75177096164948	275.45796544720326	2387.7297197035564	976.8314790029414
219	727.599613549413	461.37031497130346	756.351473739153	258.9318392628226	358.2392311370872	545.6711842856294	467.22997956717336	127.83937418409734	282.2755432275233	2446.8259707632515	1001.0080337653196
220	744.9395863842252	472.36557744727486	774.376653747466	265.1026383881583	366.7766993003509	558.6754840901538	478.364888110874	130.8860103206366	289.0026636937091	2505.1381180960047	1024.8638079984112
