set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param capacity_cost_ger:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			
param capacity_installed_ger: A B C D E F G H I J K :=
WIND 2692 390 1923 1935 1821 1864 606 303 0 8250 6488
SOLAR 14440 1648 9006 0 5698 15647 3353 0 0 1676 1441
GAS 2460 64 109 915 376 0 0 0 0 0 0
;

param capacity_installed_stor: A B C D E F G H I J K :=
FOUR 2479 10 2538 2562 892 4727 150 140 140 4263 1924
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 999999
BC 999999
CE 999999
DE 999999
EF 999999
EG 999999
FG 999999
GH 999999
HI 999999
IJ 999999
IK 999999
JK 999999
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
129	3063.1356347500932	1967.606277849433	3454.077090325697	1126.3862855156121	1701.769564597224	2502.9226132917156	1996.6218938177387	633.10763261443	1084.568623575085	9810.758810627482	4020.08357984977
130	3124.237739387606	2016.732691805595	3528.845323456707	1144.4898606899417	1734.7370694053575	2551.347737164828	2022.6471065705582	653.8264786245788	1098.162551975278	9963.92852120248	4096.127456344668
131	3212.795684376073	2103.087814884543	3654.2539433189368	1166.8513934735547	1793.5821825072785	2629.8902527034147	2091.595978362223	657.4534635957194	1130.5959399596795	10206.832363789497	4213.12559955541
132	3368.7122117782146	2229.2913792737895	3863.8782170290942	1196.8309163847896	1876.5601700991542	2753.5009539312505	2192.7475835569603	690.0466147115487	1184.2619861775122	10669.164108947964	4422.081501284039
133	3493.3426749891914	2328.145739006252	3971.802058747512	1223.87874972791	1930.475263836302	2847.7475181266673	2268.8655354256916	723.5973625895406	1233.3599166201866	11147.232539343426	4608.411014786968
134	3450.1868042293804	2302.889076569427	3939.300356682793	1211.4510752178765	1961.9090290906593	2847.53324009242	2261.369649303105	734.1332048625598	1234.784085353869	11231.768368803296	4645.095291674683
135	3342.1887373032105	2228.778303689109	3789.707459930623	1124.761460913396	1913.3774082451382	2753.065935251539	2179.175982334369	725.1445077751127	1189.8836836778376	10889.669008895837	4500.838159390758
136	3232.8612288230106	2150.775295016998	3666.615893001519	1061.65068834235	1845.5670958308351	2636.5762210735543	2084.7574911887723	705.4265192111133	1149.3306778063852	10511.518784053853	4365.996970897186
137	3116.3825401624263	2073.018938873859	3557.928943617192	1013.0487320641203	1770.2576634180093	2511.821975046891	1995.5212055751679	686.2475531970607	1110.5248831615445	10181.228660861309	4227.995363448419
138	2999.712519422501	2006.3519733244677	3439.3839053274523	971.253045821162	1695.5140571993038	2397.573006410588	1921.925647036383	659.4519553731499	1074.9266316306105	9877.989361939653	4102.229632723522
139	2895.7609902052236	1938.9358142238616	3330.510670016385	928.2368945897014	1627.3887262509168	2307.7379527378516	1847.0713797634928	640.0487663115239	1032.0700085708	9542.876798638488	3959.7384208194608
140	2809.9523603086313	1888.4407154477838	3237.9410592847626	902.3733615328788	1584.6797019567107	2253.8340211674554	1795.9543499321474	623.0618791644947	993.9272090568613	9294.133529005627	3850.2768022922864
141	2749.654630674119	1867.906725287426	3202.3752762259483	896.855322004128	1570.2180575228167	2263.261684386293	1805.723069289022	618.9576239572528	978.5232046406286	9250.750745977404	3838.77361757847
142	2765.177065499965	1885.254470224783	3231.024161006366	952.0963945510022	1582.2774601393228	2363.9529881935123	1886.9781053769327	627.8983779915167	1009.5917031630972	9436.85241837888	3972.902192857573
143	2923.060415078718	2000.6785684801628	3381.6230589296847	984.8456063764597	1649.2066897962138	2499.7138975271127	2009.63145437905	678.4815893722941	1076.9525825484043	9794.937980023273	4208.3481839403985
144	2950.101563626888	2005.9966078768289	3394.3822838317856	991.2118426502859	1649.4077288369895	2507.6441457198407	2021.3754584995556	682.5297417966258	1087.720636490323	9807.237194986476	4245.566770622511
145	2937.993901350954	1980.4645426371583	3356.6904471452995	990.9560864739001	1638.842817404849	2480.2380856696254	1995.2077589048465	672.9339968757732	1071.4212998643907	9704.914421343092	4180.3623705670025
146	2901.469859792514	1935.283203699304	3282.066987396859	978.2624745351625	1612.242004341628	2427.8448554955175	1952.767298787454	666.8258436256472	1049.3905407763011	9550.484231043425	4087.245710146134
147	2818.2506030062264	1861.8510657304973	3156.494710868039	952.0872892657942	1592.9652703784907	2348.0300686527385	1886.805875823406	643.0686216816116	1010.4970696067672	9344.512765882944	3934.2259728836016
148	2750.1489370083027	1776.2369746446652	3052.796364664833	935.921205987506	1530.4284161659398	2243.1781213624513	1803.9351221798643	600.8957919521473	958.7020133497588	9043.166324160904	3727.112345597304
149	2661.938073839874	1700.3099656811514	2955.8948292272694	944.9080802026092	1458.0744812030525	2152.9444686616107	1725.3119148365777	578.7604154561142	919.8024119661311	8690.510869915073	3537.4448034992033
150	2584.428321007276	1651.7746640567711	2878.0582396523646	936.7658212059762	1407.1941348621842	2092.9372798769937	1664.350763727557	540.2964613448644	882.5571739154568	8330.916874915241	3374.02892928487
151	2532.5813375539515	1612.267483432194	2785.256174947186	931.8669025782978	1390.377995190853	2044.9025930054268	1621.5304568587003	523.5284039951811	860.0075834935317	8083.478636625356	3268.603543420036
152	2518.71491981295	1598.6495035445405	2765.500519290943	930.2649715690783	1391.704025183295	2038.002570594138	1608.15543054407	516.1655152930055	854.4767707243539	7977.414802815518	3225.4413135213163
153	2527.1646345483005	1603.9999879693833	2769.2145363005793	932.2463581319386	1396.7890870421634	2047.714395992698	1612.900540345513	520.8299421434835	851.2351254127382	7958.127615395597	3227.206191327066
154	2568.7994979785467	1635.8312849465253	2816.9249699542083	939.7292209389552	1422.8145440404971	2081.2400717330443	1628.7287591211898	532.5444696674997	861.9041048200659	8038.199347165855	3276.86336749182
155	2654.589255092677	1715.609651117796	2947.1371440079356	954.8333989776597	1476.677727662774	2169.756970471813	1692.693214386151	556.8226617860797	902.9512441810139	8341.1476556049	3417.7699898579926
156	2816.0623667990426	1848.916156677512	3171.5086272189537	982.1227526749535	1593.679219295793	2329.6111113691404	1806.1420489205343	618.9278304782481	975.5076073710641	8925.280107054929	3686.3840857841888
157	2931.6690314407556	1928.5956670315704	3277.6882159420684	983.8806365791606	1671.7797684232166	2415.3908390714714	1877.0771815392598	641.8413326146618	1037.4870789888669	9487.206351409646	3850.8860517887497
158	2915.9308469137213	1915.0848756941273	3249.72110530351	958.9143933251819	1669.6596692485255	2389.363221515158	1873.4566937902564	637.6664192243319	1054.6854481672503	9714.543212361956	3840.9635590182043
159	2855.84149043615	1870.1899304035837	3180.7648362745795	915.2968665453726	1645.5307687320465	2336.2488501081416	1850.1182284299034	610.0085279672273	1037.6026487168097	9644.38499646372	3751.51388349661
160	2780.945748975541	1812.138263634751	3101.8760445806897	881.039356820016	1598.0084497712617	2274.4555096082554	1797.1546737119618	607.9773813607345	985.2091231635577	9404.321237820996	3597.9018791676626
161	2684.352317684937	1754.219476630279	2999.2346538341235	846.7890714390533	1550.039885630023	2195.6136585714594	1750.67394856132	589.535981691793	949.2218117422278	9162.515068050076	3468.7228127244193
162	2599.5258617839368	1713.7862545644255	2929.2386094755657	818.8480203532072	1504.9236130375941	2120.4463660377255	1706.5170411961035	568.8108224792406	920.2945056499756	8916.639276966174	3324.461516220079
163	2572.654780874331	1675.0048085609124	2870.6439179140166	799.4227561750786	1459.5181162438676	2061.7452614890467	1671.8824205970614	553.1239841217349	892.9638866722208	8690.606710581376	3183.6455816727907
164	2494.2970512428565	1632.9651542437707	2814.1506844300798	783.8944044062084	1427.6862160508404	2016.1034877005459	1638.0298286994741	544.0966745055716	873.6888556578347	8533.533054003448	3106.9863730494676
165	2503.4972781912293	1636.170473346542	2797.701969253368	782.3524958168969	1433.5844746365703	2023.6789048973162	1637.184413089877	559.1898033233658	885.7448303625445	8528.547709721253	3206.319348881032
166	2563.6119570939554	1680.1836027555628	2855.5023876507394	798.629237319625	1480.5205131208763	2103.889035296598	1687.078057301199	577.1280661675193	916.7407058766507	8707.225455179312	3391.3567397180677
167	2693.9880914030355	1778.725737358826	3014.140560533928	853.6936828736525	1534.353183275625	2216.645082337241	1781.9366366767683	608.9502074751538	956.0674230857801	8951.806513932737	3633.3320567179003
168	2726.9956449032497	1796.622474163286	3027.8648628445935	840.6479636332159	1552.937681537756	2224.950135561111	1800.7590676500681	552.1924572439226	1037.7224436777149	8881.592752975808	3673.7044244187596
169	2724.725375549034	1776.706453642385	2973.3043154446395	844.6389623377825	1539.03462735832	2197.6218286157855	1780.667309216042	540.6034635073314	1040.108477093327	8775.480996128954	3640.632149183372
170	2685.1861246102794	1747.2932456663211	2953.994238371222	851.2039915074402	1509.1820001727356	2143.766964611073	1729.8415674034748	524.8116989397101	1013.1219535493761	8601.504328975932	3556.9740167442696
171	2599.3278541750387	1677.9900088450431	2835.997212946896	832.2572709294828	1441.0830005987345	2058.3229033789435	1666.5119527613156	497.8179023581233	976.8685286586498	8335.546815503145	3402.5509128371546
172	2534.667456587713	1591.1534281683073	2710.9390241977235	819.3806084476245	1366.9863353304818	1957.2520077128497	1595.298102989118	463.2955030590731	913.3808009709234	8025.395681325838	3199.417065323216
173	2424.295441245507	1527.734196372538	2588.396097884819	809.1442993906085	1307.486682231679	1870.2976697037386	1519.4459399437242	421.15873136079455	861.9116800828588	7604.001646097318	2992.5744374716955
174	2348.642648329971	1478.541905563176	2511.1743634765476	804.6251527290883	1253.7655993328292	1819.482845774652	1474.2007391433442	390.386086626634	820.6801303752927	7249.465067963232	2849.31883600853
175	2324.2252374750824	1455.933162880641	2475.57481275312	804.6865706830392	1241.9340998958382	1794.519670699711	1448.816016501079	379.5101280398768	796.5372392514971	7046.19514005848	2767.6221857630926
176	2327.544740045589	1455.5983955911972	2475.0589555699416	809.4721493652786	1230.9153105462578	1793.5336382112814	1437.7167037142176	382.2653174636482	786.7624409372785	6978.957011365796	2732.2619138271043
177	2358.1555986544904	1475.8066116479915	2499.8988703617706	817.1389897935653	1250.3910614875463	1814.9658604139668	1450.914262567852	383.9961792661038	788.8835842996265	7003.0210712799735	2752.4073932775723
178	2421.051688933761	1529.8048829765353	2576.1094806103797	835.2777919064667	1283.5155401438817	1864.8115247212888	1488.800814812127	395.7855583343743	812.7708385543544	7162.598819860452	2833.5544974261575
179	2539.278309050498	1623.7981843218247	2736.900456254435	863.3648259893241	1353.7149854625013	1958.3051361768703	1555.2721734979452	418.05189128208406	859.5655961487389	7531.307499979441	2997.855105551851
180	2756.5599033123935	1780.0087149969193	3003.4148677536705	906.1707054407829	1480.4513179149585	2117.9895134616245	1645.5562345883056	455.0011451762366	950.6595442930585	8207.88296683241	3298.5654039775363
181	2901.858958225714	1880.8895190835779	3147.190253624065	934.2650129409737	1560.8540044792867	2221.812538347359	1728.7971564994261	484.47609454394444	1021.9901079459403	8890.70062539258	3519.1013998867966
182	2932.752094251936	1893.465432767834	3169.668843831907	909.7351654816715	1587.064705873772	2253.532206370476	1768.8108659748075	495.90067933121	1041.0108311796705	9240.183051467913	3591.1580647589562
183	2925.3784090438858	1881.6878742933147	3153.761200014801	916.1253234981828	1604.3198099936667	2232.8026706542823	1795.3837258298176	502.43727972368896	1049.7050864483572	9409.22208462086	3610.404988913867
184	2890.4863024558517	1858.8480662164511	3120.6890854353846	867.1979015751263	1596.8713087260533	2219.0098606606466	1808.4830505443613	516.7459811611209	1057.1384229796715	9414.391504984222	3600.9409755177785
185	2854.2164815289802	1828.6564886343508	3080.7796532048906	850.9342818058467	1568.9261376175511	2206.083724833704	1797.5388386484972	516.4342983607478	1056.968359832048	9358.898743425943	3578.783389696101
186	2816.2124672395	1808.2937976897035	3045.979997867499	842.2695178979222	1558.6586666258813	2201.881404290045	1794.034375199637	517.54127009632	1063.4388032957172	9320.798657896674	3562.9643557629656
187	2797.859408225217	1787.3388951341547	3011.043956286637	837.0193272241174	1528.3948852552253	2174.6171884297755	1780.5606600774277	509.2491551521043	1052.0152876835946	9235.685976317236	3548.667573960308
188	2762.730303413093	1769.082325711613	2968.151041669227	804.140653064449	1509.6780527590063	2149.6211176270986	1764.3484252737778	502.75302819339623	1032.81647451858	9122.984628370948	3526.875216237575
189	2752.8594401527166	1770.9009946750518	2941.219313986806	823.7919495580595	1507.8737321171259	2148.668129781877	1775.7343098694446	504.2377768355006	1039.0371648036914	9156.794827327318	3552.474654126062
190	2814.923588392414	1826.2326512528007	3021.712526391335	846.2617329453785	1553.2794269235276	2238.8898231296375	1845.5572114879187	536.1918237491743	1093.4672087998981	9420.410308528248	3722.1281205217088
191	2951.424099349277	1940.1383207817464	3205.2648282844634	904.93733620661	1657.360227995252	2381.1385675390884	1964.5995180485256	577.1361805379756	1148.683905067749	9702.180168511386	3960.2359125877274
192	3010.3643905171066	1979.9916330732267	3286.667273484504	931.1039699769763	1697.4862744872776	2414.892533681202	1984.6100588896818	583.548095055404	1147.175284711647	9733.391349726751	4028.3783329304642
193	3016.3534740731147	1971.2025110320267	3312.790358155118	941.218214260974	1700.6534821516082	2408.10792361805	1975.4131880456648	581.1240931251162	1142.1537979258458	9725.22697267999	4020.5036812966337
194	2996.552233436219	1945.1225954617992	3287.793985958867	939.267226119022	1674.3278613506488	2384.681095384019	1955.8176857805445	576.2474089873816	1135.437474632221	9612.032619830594	3960.90705438655
195	2960.9087289460754	1895.705723407958	3225.6895662045463	935.7261037544788	1636.4664715882304	2326.697237670629	1913.6533407252998	562.7567505097493	1110.302368124368	9477.380569687739	3855.2463075301484
196	2876.0633246748357	1823.421165737279	3122.008735016241	932.31739394797	1571.5525031125892	2239.786433763301	1849.628405226983	532.1025704718581	1052.4263194187504	9289.648357724429	3706.5806571870644
197	2804.8856284488124	1766.389892072229	3031.1003852410445	932.7488007858325	1521.9681649024642	2176.776902224137	1793.3558259354004	503.04646463472625	1010.188311671998	8982.371624437688	3550.7734845910572
198	2777.560196745378	1751.9814089078654	3020.844267462117	938.5827857761108	1523.413265837592	2158.0560730390835	1767.0079311327634	492.0133637971285	987.6588068637641	8793.542865127756	3485.972888629488
199	2779.6038579565866	1751.0659755023457	3028.5766672252485	947.4894070914472	1524.916516055427	2169.4124411241396	1759.2755243582833	498.6881109686698	983.9929483265457	8711.626576825744	3468.7224019514283
200	2803.976386288579	1769.4339740154342	3082.6476219403303	960.7867198075634	1535.3162869306916	2192.739854653975	1789.4508046349574	502.9737126821325	998.7127881965307	8771.595627750927	3507.198452028193
201	2864.8624414235187	1813.2122672467012	3152.8372334961596	983.5336776126105	1566.7557897762958	2245.2518129121813	1834.459705878442	525.6499036243197	1018.9735796785491	8956.96214292385	3598.5423573780695
202	2954.5259409026567	1875.1256893347368	3265.058076643624	1005.9615842078724	1615.589651692092	2312.5973963481683	1891.6924171455175	546.297469218505	1048.0718485122934	9175.045142257692	3718.369637373889
203	3056.1099936684677	1967.963268158372	3405.2543199128045	975.8765366748387	1696.4552615142452	2416.3095309016544	1972.915901519681	578.953341162716	1091.0274106278023	9523.673907812305	3883.6279311389385
204	3242.662101842275	2113.877519892888	3650.246871289601	1066.4487967457414	1841.4027355952276	2602.7471829103974	2112.7237173569447	627.6579826851296	1190.1691699758524	10155.657762047249	4188.77756350565
205	3339.1317633468357	2202.072260815974	3771.164606983636	1047.9846115763862	1918.4315694497247	2700.748885272379	2183.730156476348	656.1948845386623	1255.0499675500607	10742.299688929952	4365.558995564063
206	3330.69910899605	2179.5435248995154	3723.6843749587306	1057.3481002980802	1905.2952020785035	2669.675830709299	2174.2064024431193	640.0585210226602	1243.2381645004543	10944.608680613937	4298.560973601955
207	3245.9901088777306	2097.2807895830733	3575.0245464901286	1006.2599198751459	1831.0255458718561	2556.2243893924897	2079.6531617042174	602.1671369816834	1194.0056337589454	10642.545247216389	4053.369647385682
208	3080.6071092109873	1990.7562088158656	3379.5858625813908	915.0176726696991	1727.8679468784285	2415.119239084455	1947.7702436560357	553.350823556438	1104.3536694253662	10086.385898974226	3759.6415086824827
209	2955.1964817447843	1912.8035424686977	3235.0411147382224	869.9851278832575	1648.9201867637612	2308.365667753897	1838.5138981028874	526.2353974828779	1056.2210517135336	9697.83567452788	3555.5657538362516
210	2862.349736681783	1853.4724005043258	3131.6631735630467	839.9881057149006	1587.5443642002554	2233.633417900134	1775.6057548762321	505.3470523537479	1025.9253746591107	9447.396683802455	3419.19647745726
211	2791.3552518242604	1798.0498743842672	3029.5502026403647	811.6061211679323	1531.3728737501615	2153.7402513763113	1724.6291979405933	482.7598498212993	989.1362447824686	9193.249485343238	3315.3512484896523
212	2733.0085601505025	1768.849020876217	2970.7894111975215	793.9699548397334	1507.3616928929896	2108.006834034267	1690.9993889072762	476.68307924058035	991.7895869963122	8977.4871996219	3297.1556901678096
213	2672.021953552586	1754.1220838241925	2941.635190713734	788.5558736807651	1493.3055249711822	2098.3428390944678	1687.675250950959	477.2807783527346	983.2898978121644	8916.341821966507	3352.4678081682673
214	2684.454639893864	1777.4006581670487	2958.9461029694444	830.9632271718149	1524.9100399362162	2168.6167801692495	1741.7716684488964	505.9517437981061	1017.166714304291	9065.849705389111	3534.298985137608
215	2817.7194516132186	1883.1790957865421	3124.924198653108	852.5908981421242	1611.3191183544993	2300.438986782925	1873.7381350847709	550.4356272181511	1081.141833900991	9379.422268107332	3820.903057254321
216	2863.590293389259	1896.615770253646	3160.476305932857	848.2267738208798	1623.853443421318	2325.166342990039	1911.6340324258676	566.609367435538	1093.0120209083377	9357.409121894234	3903.40314241596
217	2860.742866863842	1879.6701715480021	3157.9738585782156	838.7358641415826	1618.535652071133	2306.00503397219	1911.2402613947759	564.5217677582834	1082.8259615972486	9301.307954898424	3882.4399037250387
218	2833.7264759633995	1842.7272029188637	3111.0839152304798	853.2780634883031	1580.9869625263755	2262.092020059035	1892.0453436735527	558.8517709616495	1064.7579654472033	9168.429719703556	3825.031479002941
219	2758.799613549413	1777.6703149713035	3016.0514737391527	843.1318392628227	1529.9392311370873	2184.0711842856294	1840.0299795671733	543.5393741840974	1035.9755432275233	8964.02597076325	3692.1080337653193
